" 17.19 
authority of the presiding officer. 
(a) the presiding officer shall conduct a fair and impartial hearing, avoid delay, maintain order, and assure that a record of the proceeding is made. 
(b) the presiding officer has the authority to: 
(1) set and change the date, time, and place of the hearing on reasonable notice to the parties; 
(2) continue or recess the hearing in whole or in part for a reasonable time; 
(3) require parties to attend conferences for settlement, to identify or simplify the issues, or to consider other matters that may aid in the expeditious disposition of the proceeding; 
(4) administer oaths and affirmations; 
(5) issue subpoenas requiring the attendance and testimony of witnesses and the production of evidence that relates to the matter under investigation; 
(6) rule on motions and other procedural matters; 
(7) regulate the scope and timing of discovery consistent with  17.23; 
(8) regulate the course of the hearing and the conduct of the parties; 
(9) examine witnesses; 
(10) upon motion of a party for good cause shown, the presiding officer may allow a witness to be recalled for additional testimony; 
(11) receive, rule on, exclude, or limit evidence; 
(12) upon motion of a party or on the presiding officer's own motion, take official notice of facts; 
(13) upon motion of a party, decide cases, in whole or in part, by summary decision when there is no genuine issue of material fact; 
(14) conduct any conference, argument, or hearing on motions in person or by telephone; 
(15) consolidate related or similar proceedings or sever unrelated matters; 
(16) limit the length of pleadings; 
(17) waive, suspend, or modify any rule in this part if the presiding officer determines that no party will be prejudiced, the ends of justice will be served, and the action is in accordance with law; 
(18) issue protective orders pursuant to  17.28; and 
(19) exercise such other authority as is necessary to carry out the responsibilities of the presiding officer under this part. 
(c) the presiding officer does not have the authority to find federal statutes or regulations invalid.", 
